poly_X month_area,poly_Y day
0.4359310534095744,-0.03337458271015952
-0.255514332810177,-0.03337458271015952
-0.05110189445950193,0.3742544643512227
-0.47672938298892387,0.34724290099173305
-0.8349693408454262,0.34724290099173305
1.2497595611817438,0.22037040642443553
0.5396453229135489,-1.9692032901402174
-0.9884415441527123,-0.14469496504017557
0.20872307572327226,-0.28711957184475456
0.8513903553432852,-0.514671529842876
-0.27693081871167674,0.07794579961985652
-0.09046682945550345,-0.14469496504017557
-0.14535270911482026,0.18926618194987258
2.089295489673625,0.7172194657944335
0.16283584700335993,0.9668717938139553
0.16283584700335993,0.9668717938139553
-0.5840864098461236,-0.16024707727745705
-2.1494008227701498,-5.443872576838143
-0.6521733335827419,0.9087560059799026
-0.6951737459092094,-0.4139920664120521
1.9534709555731464,-2.2024849736994416
-0.2249345972090748,-0.21836286511150974
-0.14774722354813333,-0.21836286511150974
-0.06052741655799015,1.5054659965577082
0.2142090965232835,-0.28711957184475456
0.2624603210547835,1.5054659965577082
1.1729469554292773,0.34724290099173305
-0.21919829688977555,0.22037040642443553
-1.4217985649170641,-0.21836286511150974
-0.13998005231834054,-0.03337458271015952
-2.3293848254522205,0.9087560059799026
-0.12763487070618673,-1.2448022727720982
-0.14354833631593383,0.9668717938139553
1.3030967117887582,-0.03337458271015952
1.2814175703292794,0.07794579961985652
-1.9777114481247489,5.109463374491978
2.5821660578980548,-0.4139920664120521
-0.44877900002899174,0.18926618194987258
-1.1197596164453898,0.40535868882578574
-2.1670740359164644,-0.5302236420801575
0.32753534611217633,-1.2292501605348165
-0.4087071492791072,0.9087560059799026
1.9534709555731464,0.22037040642443553
2.1786983839097838,-0.6947486189061368
0.7742356268370336,-0.03337458271015952
0.10652758500252783,-0.16024707727745705
1.3144704062935875,0.40535868882578574
-1.3555200882376839,0.9087560059799026
0.4359310534095744,-0.03337458271015952
0.9866597940943401,0.34724290099173305
0.16964774514142983,-0.21836286511150974
-2.1400222376605056,-1.2497134661101874
1.2685043425903717,-0.5302236420801575
1.0212678728155242,-0.21836286511150974
-0.06921503810397474,1.5054659965577082
-0.07958134349450018,0.34724290099173305
-1.7883488603330338,-1.2497134661101874
1.044952928756599,-0.514671529842876
-0.1941852626216172,2.6636890921236835
0.6422354036398251,-0.8109801945742421
0.04269027876197044,0.07794579961985652
-0.02278701225477696,0.07794579961985652
0.35342969738120034,-0.4139920664120521
-1.7494564243580597,-0.4139920664120521
-0.07777034204331229,-0.03337458271015952
0.2451860276117472,0.9668717938139553
-2.112640539425813,0.34724290099173305
0.22510925747753355,0.22037040642443553
-0.08094366564825016,0.3742544643512227
-0.2832351907016693,-0.16024707727745705
-0.021369527963661473,0.22037040642443553
-0.49627202934804787,-0.16024707727745705
0.3012376049504598,-0.4139920664120521
-0.002930175439717059,-0.5302236420801575
0.641568706818696,0.09349791185713802
0.002348224219982311,-0.21836286511150974
-0.002930175439717059,-0.5302236420801575
1.4409427932618102,-0.03337458271015952
0.8952468472583865,0.670563129082589
0.8639207816047428,-0.28711957184475456
-1.7956986180473442,0.7172194657944335
-0.2450922394557675,-0.514671529842876
0.2720527217100701,-0.4139920664120521
-0.1576516561964663,0.3742544643512227
0.6787235418526545,-0.14469496504017557
0.041909496321018584,-0.03337458271015952
0.02277043782011713,1.5054659965577082
-0.06308193822837459,0.955412342691747
0.10028113389536687,0.09349791185713802
-0.02074445499195863,-0.6947486189061368
-0.04197945120326256,0.3742544643512227
0.07198376206117356,-0.6947486189061368
0.06245617915238556,-0.14469496504017557
0.020788649589386005,-0.03337458271015952
-0.11193663833072445,0.22037040642443553
-0.6339610666810128,2.512260630865942
0.09796807908514081,-0.6947486189061368
0.6115478087541558,-0.03337458271015952
-3.2761977644107976,0.18926618194987258
3.080786311466086,0.07794579961985652
2.5388077749790963,0.22037040642443553
-0.13998005231834054,-0.28711957184475456
-0.2017656054778574,-0.28711957184475456
0.0277662321050823,-0.28711957184475456
0.09299217075708191,-0.4139920664120521
0.5332672566580783,-0.4139920664120521
0.7343805675017432,-0.16024707727745705
4.026358198123721,1.5054659965577082
2.566110925599803,1.5054659965577082
-1.2873407592999004,-0.5302236420801575
-0.5415782930938018,-1.2497134661101874
0.7452515572770767,-0.514671529842876
1.8181491262021625,-0.28711957184475456
-1.5575445514035593,0.670563129082589
-1.5921683396475401,0.670563129082589
-0.73332872835062,1.6282458300099325
-0.513159766354528,0.670563129082589
0.09842766564474845,-0.28711957184475456
2.2352997945463815,-0.4139920664120521
0.5441382464334115,-1.7948559266380595
2.327703207636714,-1.2292501605348165
-0.11597590148494506,2.6636890921236835
1.5198881263835544,0.34724290099173305
2.089295489673625,2.6636890921236835
-0.05939020037114452,0.34724290099173305
0.07448635290254049,-0.8109801945742421
-2.4105402202200987,0.18926618194987258
0.4843478026690787,-0.14469496504017557
0.6527224680043704,-0.03337458271015952
-0.4374398664743162,-0.03337458271015952
1.9998925954374682,0.09349791185713802
-0.522018174680054,-1.2448022727720982
