day,month,Y,ISI,FFMC,X,temp,wind,DMC
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,0.34650139741175223,0.1369629548716191,-0.7221360367494402,-1.256535004082351,0.2695085344465426,0.49273892549349596
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,0.34650139741175223,0.1369629548716191,-0.7221360367494402,0.15701269296069537,0.772324577261204,0.49273892549349596
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,0.34650139741175223,0.1369629548716191,-0.7221360367494402,0.15701269296069537,0.772324577261204,0.49273892549349596
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,-0.004755901533102472,-0.3344982587991412,-0.7221360367494402,-0.7738601807017985,0.772324577261204,0.5693199583867017
1.1767146643200939,-1.0890759192859467,-0.24400101447758565,1.7515305931911715,0.7534891573641482,-1.1547482395298116,0.20872785260861182,-0.009833711561602487,-0.04020254831432296
-0.3831865701760305,1.1997543663678518,-0.24400101447758565,-0.09257022626931626,0.33642731450155444,-1.1547482395298116,0.8982633145808294,0.2695085344465426,0.15984586414139784
-0.3831865701760305,-0.4024268335898072,-0.24400101447758565,-1.3439243537603613,-1.5494175401814816,-1.1547482395298116,-2.3425533566885934,-0.5126497543762636,-1.6749731688509166
-1.42312072650678,0.28422225210633245,0.5698604338121686,-1.3658779349444148,-0.8603588432780629,-0.2895238339690686,-1.0669127520399913,1.2751406200758648,-1.4280384097258862
0.6567475861547191,0.28422225210633245,0.5698604338121686,-0.3340596192939039,0.1369629548716191,-0.2895238339690686,-0.11880149182819193,-0.5126497543762636,-1.2529960488271306
0.1367805079893443,-1.0890759192859467,0.5698604338121686,-0.597502593502545,-0.08063452836103929,-0.2895238339690686,0.43282687774958206,-0.5126497543762636,-0.17617295365532076
-0.3831865701760305,1.1997543663678518,0.5698604338121686,-0.42187394403011763,0.33642731450155444,-0.2895238339690686,0.2432046257072226,-0.5126497543762636,-0.3574668274433177
-0.9031536483414053,1.1997543663678518,0.5698604338121686,-0.42187394403011763,-0.37076450600458466,-0.2895238339690686,-0.2567085842226356,0.772324577261204,-0.2980774549955256
-1.42312072650678,0.28422225210633245,-0.24400101447758565,-1.3658779349444148,-0.8603588432780629,-0.2895238339690686,-0.8945288865469367,0.9957983740677198,-1.4280384097258862
-1.42312072650678,0.28422225210633245,-0.24400101447758565,-0.004755901533102472,0.19136232567978306,-0.7221360367494402,-0.015371172532359034,0.2695085344465426,-1.2123612150470622
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.9268063112633463,-0.17130014637464674,-0.7221360367494402,0.6741642894398586,-0.2333075083681185,-0.3262092629971113
-0.9031536483414053,1.1997543663678518,-0.24400101447758565,0.039151260835004226,0.20949544928250352,-0.7221360367494402,0.0018672140169460397,-0.7361235511827796,-0.505940258562798
1.1767146643200939,0.28422225210633245,-0.24400101447758565,-1.1463421231038806,-0.4614301240181921,-0.7221360367494402,-0.5325227690115223,2.001430459697042,-1.3311399599426463
1.1767146643200939,0.28422225210633245,0.5698604338121686,-1.1463421231038806,-0.4614301240181921,-0.7221360367494402,-0.5842379286594387,1.2751406200758648,-1.3311399599426463
-0.3831865701760305,0.28422225210633245,-0.24400101447758565,-0.2681988757417436,0.19136232567978306,-0.7221360367494402,-1.256535004082351,1.2751406200758648,-1.1732892594893043
-0.3831865701760305,0.28422225210633245,-0.24400101447758565,-0.2681988757417436,0.19136232567978306,-0.7221360367494402,-0.6359530883073552,0.49298233125305885,-1.1732892594893043
-0.9031536483414053,0.28422225210633245,-0.24400101447758565,-0.6194561746865983,-0.09876765196376233,-0.7221360367494402,-1.4289188695754054,-0.009833711561602487,-1.1123370088192017
0.6567475861547191,-1.0890759192859467,-0.24400101447758565,-0.29015245692579694,0.4270929325151619,-0.7221360367494402,0.12253591986208462,-0.5126497543762636,-0.5559523616767282
-0.9031536483414053,-1.0890759192859467,-0.24400101447758565,0.3684549785958056,0.15509607847433957,-0.7221360367494402,-1.4806340292233215,-1.0154657971909247,0.5396252721628055
-0.9031536483414053,-1.0890759192859467,-0.24400101447758565,0.3684549785958056,0.15509607847433957,-0.7221360367494402,-0.30842374387055144,0.772324577261204,0.5396252721628055
0.1367805079893443,1.1997543663678518,-0.24400101447758565,-0.1145238074533696,0.318294190898834,-0.7221360367494402,0.6224491297919421,0.772324577261204,0.20673221081070742
1.1767146643200939,1.1997543663678518,-0.24400101447758565,-1.278063610208201,-1.1323556973188853,-0.7221360367494402,-0.17051665147610837,-0.5126497543762636,-0.5856470479006242
-1.42312072650678,1.1997543663678518,-0.24400101447758565,1.510041200166584,0.6628235393505407,-0.7221360367494402,0.15701269296069537,0.772324577261204,-0.402790295890317
0.1367805079893443,0.970871337802472,-0.24400101447758565,-0.04866306390120917,0.35456043810427496,-0.7221360367494402,0.294919785355139,0.772324577261204,-1.0060612897021002
-0.9031536483414053,0.28422225210633245,0.5698604338121686,-0.8828991488952395,-0.5520957420317996,-0.7221360367494402,-1.7047330543642925,-1.0154657971909247,-0.9169772310304118
-1.42312072650678,1.1997543663678518,0.5698604338121686,-0.20233813218958338,0.5177585505287694,-0.7221360367494402,-0.29118535732124634,-0.5126497543762636,0.6005775228329081
1.6966817424854688,0.970871337802472,0.5698604338121686,-0.8389919865271326,0.1369629548716191,-0.7221360367494402,-0.5152843824622169,-0.2333075083681185,-1.1404688168207875
0.1367805079893443,0.970871337802472,0.5698604338121686,-0.04866306390120917,0.35456043810427496,-1.1547482395298116,-0.6014763152087441,-1.741755636812102,-1.0060612897021002
-0.3831865701760305,-0.631309862155187,1.3837218821019228,-1.8049495586254831,-4.069921720959767,-0.2895238339690686,-0.6014763152087441,-0.7361235511827796,-1.39678084527968
-0.9031536483414053,0.28422225210633245,1.3837218821019228,-1.0804813795517203,-0.624628236442684,-0.2895238339690686,-0.8428137268990203,-0.5126497543762636,-1.359271767944232
0.1367805079893443,0.28422225210633245,1.3837218821019228,0.126965585571218,-0.24383264078553374,-0.2895238339690686,-1.4289188695754054,0.49298233125305885,-0.9310431350312048
0.6567475861547191,1.1997543663678518,1.3837218821019228,1.949112823847652,0.5540247977342129,-0.2895238339690686,-0.2222318111240242,-0.5126497543762636,-0.4684311812273502
1.1767146643200939,0.28422225210633245,0.5698604338121686,-1.1463421231038806,-0.4614301240181921,-0.7221360367494402,-0.6876682479552713,-0.7361235511827796,-1.3311399599426463
-0.3831865701760305,-1.0890759192859467,0.5698604338121686,2.475998772264935,0.5177585505287694,-0.7221360367494402,-0.2222318111240242,0.9957983740677198,0.4458525788241864
0.1367805079893443,1.1997543663678518,1.3837218821019228,-0.1145238074533696,0.318294190898834,-0.7221360367494402,-0.29118535732124634,-1.518281840005586,0.20673221081070742
-0.9031536483414053,1.1997543663678518,1.3837218821019228,-0.44382752521417096,0.046297336858011656,-0.7221360367494402,-0.5669995421101334,-0.5126497543762636,0.24424128814615514
1.1767146643200939,-0.1735438050244273,3.8253062269711857,-1.1243885419198272,-0.8784919668807859,1.8735371799327891,-0.1532782649268027,-0.7361235511827796,-0.9779294817005144
1.1767146643200939,1.1997543663678518,-0.24400101447758565,-0.44382752521417096,0.06443046046073211,-1.5873604423101833,0.4845420373974985,-1.0154657971909247,0.2911276348154647
-0.9031536483414053,1.1997543663678518,0.5698604338121686,-0.44382752521417096,0.046297336858011656,-1.1547482395298116,0.5190188104961093,-1.238939593997441,0.24424128814615514
1.6966817424854688,-1.0890759192859467,-1.871723911057094,0.9172945081971412,0.8804210225831992,-1.5873604423101833,0.7603562221863858,0.2695085344465426,-0.17148431898838962
-1.42312072650678,-1.0890759192859467,1.3837218821019228,0.7636194399087675,-0.09876765196376233,1.4409249771524177,0.3983501046509713,2.7277202993182197,-0.04489118298125387
-0.3831865701760305,-0.1735438050244273,-1.871723911057094,-0.0706166450852629,-0.11690077556648279,-1.5873604423101833,-0.39461567661707864,0.772324577261204,-0.9310431350312048
1.6966817424854688,-1.0890759192859467,0.5698604338121686,0.9172945081971412,0.8804210225831992,-1.1547482395298116,0.846548154932913,0.772324577261204,-0.17148431898838962
0.6567475861547191,-1.0890759192859467,0.5698604338121686,0.3025942350436456,0.8260216517750352,0.5757005715916745,1.4671300707079085,-0.009833711561602487,0.32551095570629157
-0.9031536483414053,0.28422225210633245,-0.24400101447758565,-0.6194561746865983,-0.09876765196376233,0.14308836881130294,-0.980720819293464,0.772324577261204,-1.1123370088192017
1.1767146643200939,1.1997543663678518,-1.0578624627673399,-1.278063610208201,-1.1323556973188853,1.4409249771524177,0.9155017011301345,-0.2333075083681185,-0.5856470479006242
1.1767146643200939,-1.0890759192859467,-1.871723911057094,1.7515305931911715,0.7534891573641482,-1.1547482395298116,-0.2567085842226356,1.4986144168823812,-0.04020254831432296
0.6567475861547191,1.1997543663678518,1.3837218821019228,1.949112823847652,0.5540247977342129,1.4409249771524177,0.8293097683836074,0.2695085344465426,-0.4684311812273502
-1.42312072650678,0.05533922354095257,0.5698604338121686,-0.42187394403011763,0.33642731450155444,0.5757005715916745,0.7431178356370801,0.772324577261204,-0.8513363456933786
0.1367805079893443,-0.1735438050244273,3.8253062269711857,-0.3999203628460641,-0.09876765196376233,1.8735371799327891,1.0189320204259675,-1.0154657971909247,-0.6606652025715196
-0.3831865701760305,-0.1735438050244273,-0.24400101447758565,-0.6194561746865983,-0.09876765196376233,-0.7221360367494402,0.9844552473273567,-1.238939593997441,-0.932606013253515
-1.42312072650678,1.1997543663678518,-0.24400101447758565,1.510041200166584,0.6628235393505407,0.14308836881130294,0.20872785260861182,0.49298233125305885,-0.402790295890317
-0.3831865701760305,1.1997543663678518,0.5698604338121686,-0.20233813218958338,0.4996254269260489,-1.5873604423101833,1.8463745747926288,-0.7361235511827796,0.5396252721628055
0.1367805079893443,-1.0890759192859467,-0.24400101447758565,1.7515305931911715,0.7534891573641482,1.0083127743720461,-0.42909244971569,-1.518281840005586,-0.04020254831432296
-0.3831865701760305,1.1997543663678518,-0.24400101447758565,-0.20233813218958338,0.4996254269260489,-1.1547482395298116,1.6739907092995743,-1.0154657971909247,0.5396252721628055
1.6966817424854688,-1.0890759192859467,-1.871723911057094,0.126965585571218,0.2638948200906675,-1.1547482395298116,-0.08432471872958117,-0.2333075083681185,0.0051209201326763805
1.6966817424854688,-1.0890759192859467,-0.24400101447758565,0.126965585571218,0.2638948200906675,-1.1547482395298116,0.27768139880583337,-0.009833711561602487,0.0051209201326763805
-1.42312072650678,1.1997543663678518,-0.24400101447758565,0.697758696356607,0.318294190898834,1.0083127743720461,0.019105600566251726,0.9957983740677198,0.10983376102746781
-0.9031536483414053,0.28422225210633245,-0.24400101447758565,-0.6194561746865983,-0.09876765196376233,1.0083127743720461,-0.48080760936360584,-0.5126497543762636,-1.1123370088192017
0.6567475861547191,-1.0890759192859467,-0.24400101447758565,0.3025942350436456,0.8260216517750352,0.5757005715916745,0.2432046257072226,-0.009833711561602487,0.32551095570629157
-0.3831865701760305,0.28422225210633245,-1.0578624627673399,-0.2681988757417436,-0.008102033950154875,0.5757005715916745,-0.6359530883073552,2.504246502511703,-0.9497976736989285
-0.3831865701760305,1.1997543663678518,1.3837218821019228,-0.09257022626931626,0.33642731450155444,1.4409249771524177,-0.18775503802541343,-1.238939593997441,0.15984586414139784
