month_area,DMC,temp,Y,RH,DC
-0.2738431468994327,-1.0779536879283746,-0.9634824327441583,-0.24400101447758565,-0.14036596624872488,-1.8502486864799215
-0.3620347417584485,-1.045133245259858,-1.2737733906316564,-0.24400101447758565,0.9638146608946697,-1.8381434271979586
-0.35223567566300235,-0.9779294817005144,-1.2392966175330455,0.5698604338121686,-0.6924562798204221,-1.8163539604904255
-0.9970508567661492,0.32551095570629157,0.9155017011301345,0.5698604338121686,-0.9991731206935873,0.1245226110509367
-1.072146503478915,-0.04020254831432296,0.9844552473273567,-1.871723911057094,-1.3672333297413855,0.4001190140369558
1.1190589928797414,0.350517007263257,0.9327400876794403,0.5698604338121686,-1.1832032252174864,0.6119610514713041
-1.072146503478915,-0.04020254831432296,0.9844552473273567,-1.871723911057094,-1.3672333297413855,0.4001190140369558
-0.8656334750188103,0.3880260845987043,0.7948329952849966,0.5698604338121686,-0.5084261752965231,0.15639979382677235
2.9737917282710074,-1.5905777448461595,-2.2563614239420664,0.5698604338121686,0.5957544518468715,-1.9882486422942969
0.5399677659930918,0.40834350148873866,0.45006526429888777,0.5698604338121686,-1.7966369069638166,0.6393996391770862
-1.0318512784135279,0.2911276348154647,-0.8600521134483257,-0.24400101447758565,0.9024712927200367,0.5837154464800577
0.7674678908414188,-0.6262818816806927,0.6396875163412479,-0.24400101447758565,-0.385739438947257,0.4735575870141963
0.5606495955247581,0.2911276348154647,0.4673036508481934,0.5698604338121686,-0.6924562798204221,0.5837154464800577
-0.3179389443289406,-1.1451574514877185,-1.1186279116879074,0.5698604338121686,0.5957544518468715,-1.8732486791156506
1.097980316434552,-1.5968292577354006,-1.739209827462903,-0.24400101447758565,1.454561606291734,-2.08145913876541
0.2193841449094401,-1.1404688168207875,0.2259662391579169,1.3837218821019228,-0.44708280712189,0.5078558216464241
-0.1856515520404169,-0.9497976736989285,-0.6531914748566605,1.3837218821019228,1.2091881335932018,-1.8058627357793913
0.6640587431830884,0.40834350148873866,0.5534955835947206,0.5698604338121686,-0.6311129116457891,0.6393996391770862
-0.7529900049496621,0.4458525788241864,0.6914026759891637,-1.871723911057094,-0.8151430161696882,0.18666294203167924
0.3745131297397633,0.2911276348154647,0.3121581719044441,0.5698604338121686,-0.44708280712189,0.5837154464800577
0.1470130048914372,0.10983376102746781,0.12253591986208462,0.5698604338121686,-0.6924562798204221,0.48445232036796293
0.8915588680314145,-0.4684311812273502,0.7431178356370801,-1.0578624627673399,-1.1218598570428533,0.5538558069178829
-0.08186845248280564,-1.0498218799267889,-0.08432471872958117,-0.24400101447758565,-1.1832032252174864,0.5607154538443283
2.588766273768393,0.4458525788241864,-2.3770301297872045,-0.24400101447758565,3.172175915181459,0.18666294203167924
0.25042215254976746,-0.402790295890317,0.20872785260861182,-0.24400101447758565,0.16635087462444026,0.5825049205518611
-0.38653240699706404,-0.9169772310304118,-1.3599653233781837,-1.0578624627673399,0.10500750644980723,-1.7921434419265
-0.09256042413367795,-1.1732892594893043,-0.3256621304198571,-0.24400101447758565,-1.0605164888682204,-1.8849504297548811
-0.09256042413367795,-1.1732892594893043,-0.3256621304198571,-0.24400101447758565,-1.0605164888682204,-1.8849504297548811
-0.41139639246354676,0.20673221081070742,-0.3429005169691628,-0.24400101447758565,0.9638146608946697,0.5356979179949388
-1.3420787213885186,-0.2980774549955256,-1.1186279116879074,-1.0578624627673399,1.761278447164899,0.6535224416727095
0.10564934582810452,0.350517007263257,0.08805914676347325,0.5698604338121686,-1.5512634342652847,0.6119610514713041
-0.1807520189926938,-1.1123370088192017,-0.6359530883073552,0.5698604338121686,-1.0605164888682204,-1.86154692847642
0.5048620774891565,-0.17617295365532076,-0.46356922281430074,1.3837218821019228,0.9024712927200367,0.33596113984255327
-0.05980529042522329,0.4739843868257719,-0.049847945630969795,-0.24400101447758565,0.28903761097370634,0.6696627873819931
-0.38653240699706404,-0.9169772310304118,-1.3599653233781837,-1.0578624627673399,0.10500750644980723,-1.7921434419265
0.16421479225836472,0.6162063050560113,-0.9462440461948529,-1.871723911057094,2.1293386562126972,-0.9605121292556585
-0.7216238354385371,-0.43717361678114386,-0.6014763152087441,-0.24400101447758565,0.7797845563707706,0.7576276714975895
0.8295133794364162,0.6005775228329081,0.6914026759891637,-0.24400101447758565,-0.324396070772624,0.7289785578636108
-0.46680232692845236,-0.9748037252558938,-0.48080760936360584,0.5698604338121686,-0.017679229899458825,0.5978382489756809
-0.2273204779603055,-0.4543652772265575,0.20872785260861182,1.3837218821019228,-0.6311129116457891,-0.2709158588265132
1.9463321741463833,0.6005775228329081,1.6222755496516579,1.3837218821019228,-1.1218598570428533,0.7289785578636108
0.46731425413277394,-0.4543652772265575,-0.42909244971569,1.3837218821019228,-0.07902259807409186,-0.2709158588265132
1.553377413044728,0.350517007263257,1.2947462052148542,-0.24400101447758565,-1.4285766979160186,0.6119610514713041
1.842923026488053,0.6005775228329081,1.5360836169051306,0.5698604338121686,-1.0605164888682204,0.7289785578636108
-0.039123460893557685,0.2911276348154647,-0.03260955908166472,-0.24400101447758565,-0.07902259807409186,0.5837154464800577
1.1190589928797414,-0.5856470479006242,0.9327400876794403,-0.24400101447758565,-0.5084261752965231,0.5001891574345144
-0.2459417562102182,0.15984586414139784,-0.20499342457471914,0.5698604338121686,-1.1832032252174864,0.5102768735028168
-0.1334509195693489,0.49273892549349596,0.12253591986208462,1.3837218821019228,-0.20170933442335792,0.2157155643083896
-0.14253260855188793,0.15984586414139784,-0.11880149182819193,-1.871723911057094,0.10500750644980723,0.5102768735028168
-0.01844163136189134,0.2911276348154647,-0.015371172532359034,-1.871723911057094,-0.26305270259799096,0.5837154464800577
1.2845136291330699,0.15984586414139784,1.070647180073884,0.5698604338121686,-1.0605164888682204,0.5102768735028168
1.2471108075335506,-1.685913316407089,-0.9462440461948529,0.5698604338121686,1.883965183514165,-2.1791082303065763
0.8381600631483638,-1.4639846088390236,-0.6359530883073552,-1.0578624627673399,0.4117243473229724,-2.0354591534939517
0.49736777616070776,-1.3686490372780942,-0.37737729006777354,-0.24400101447758565,-1.4899200660906515,-1.866792540831937
0.6550533709146868,0.1786004028091217,-0.6014763152087441,-0.24400101447758565,1.3318748699424678,0.16931207039419902
-0.5652508881677488,1.0038001041889701,0.5190188104961093,-0.24400101447758565,1.761278447164899,0.6163996465413573
-0.6591204465587054,1.0038001041889701,0.6052107432426365,-0.24400101447758565,0.5957544518468715,0.6163996465413573
-1.4851725603991242,1.0038001041889701,1.3636997514120763,-0.24400101447758565,-0.385739438947257,0.6163996465413573
